Virtual User Script started at : 2018-12-24 14:58:30	[MsgId: MMSG-15967]
Action.c(14):     extend({cache:{},noData:{applet:!0,embed:!0,object:"clsid:D27CDB6E-AE6D-11cf-96B8-44455354
Action.c(14):     0000"},hasData:function(e){return e=e.nodeType?ct.cache[e[ct.expando]]:e[ct.expando],!!e&&
Action.c(14):     !s(e)},data:function(e,t,n){return i(e,t,n)},removeData:function(e,t){return o(e,t)},_data
Action.c(14):     :function(e,t,n){return i(e,t,n,!0)},_removeData:function(e,t){return o(e,t,!0)},acceptDat
Action.c(14):     a:function(e){if(e.nodeType&&1!==e.nodeType&&9!==e.nodeType)return!1;\n
Action.c(14):     var t=e.nodeName&&ct.noData[e.nodeName.toLowerCase()];return!t||t!==!0&&e.getAttribute("cl
Action.c(14):     assid")===t}}),ct.fn.extend({data:function(e,n){var r,i,o=null,s=0,u=this[0];if(e===t){if(
Action.c(14):     this.length&&(o=ct.data(u),1===u.nodeType&&!ct._data(u,"parsedAttrs"))){for(r=u.attributes
Action.c(14):     ;r.length>s;s++)i=r[s].name,0===i.indexOf("data-")&&(i=ct.camelCase(i.slice(5)),a(u,i,o[i]
Action.c(14):     ));ct._data(u,"parsedAttrs",!0)}return o}return"object"==typeof e?this.each(function(){ct.
Action.c(14):     data(this,e)}):arguments.length>1?this.each(function(){ct.data(this,e,n)\n
Action.c(14):     }):u?a(u,e,ct.data(u,e)):null},removeData:function(e){return this.each(function(){ct.remov
Action.c(14):     eData(this,e)})}}),ct.extend({queue:function(e,n,r){var i;return e?(n=(n||"fx")+"queue",i=
Action.c(14):     ct._data(e,n),r&&(!i||ct.isArray(r)?i=ct._data(e,n,ct.makeArray(r)):i.push(r)),i||[]):t},d
Action.c(14):     equeue:function(e,t){t=t||"fx";var n=ct.queue(e,t),r=n.length,i=n.shift(),o=ct._queueHooks
Action.c(14):     (e,t),a=function(){ct.dequeue(e,t)};"inprogress"===i&&(i=n.shift(),r--),i&&("fx"===t&&n.un
Action.c(14):     shift("inprogress"),delete o.stop,i.call(e,a,o)),!r&&o&&o.empty.fire()\n
Action.c(14):     },_queueHooks:function(e,t){var n=t+"queueHooks";return ct._data(e,n)||ct._data(e,n,{empty
Action.c(14):     :ct.Callbacks("once memory").add(function(){ct._removeData(e,t+"queue"),ct._removeData(e,n
Action.c(14):     )})})}}),ct.fn.extend({queue:function(e,n){var r=2;return"string"!=typeof e&&(n=e,e="fx",r
Action.c(14):     --),r>arguments.length?ct.queue(this[0],e):n===t?this:this.each(function(){var t=ct.queue(
Action.c(14):     this,e,n);ct._queueHooks(this,e),"fx"===e&&"inprogress"!==t[0]&&ct.dequeue(this,e)})},dequ
Action.c(14):     eue:function(e){return this.each(function(){ct.dequeue(this,e)\n
Action.c(14):     })},delay:function(e,t){return e=ct.fx?ct.fx.speeds[e]||e:e,t=t||"fx",this.queue(t,functio
Action.c(14):     n(t,n){var r=setTimeout(t,e);n.stop=function(){clearTimeout(r)}})},clearQueue:function(e){
Action.c(14):     return this.queue(e||"fx",[])},promise:function(e,n){var r,i=1,o=ct.Deferred(),a=this,s=th
Action.c(14):     is.length,u=function(){--i||o.resolveWith(a,[a])};for("string"!=typeof e&&(n=e,e=t),e=e||"
Action.c(14):     fx";s--;)r=ct._data(a[s],e+"queueHooks"),r&&r.empty&&(i++,r.empty.add(u));return u(),o.pro
Action.c(14):     mise(n)}});var At,jt,Dt=/[\\t\\r\\n\\f]/g,Lt=/\\r/g,Ht=/^(?:input|select|textarea|button|o
Action.c(14):     bject)$/i,qt=/^(?:a|area)$/i,_t=/^(?:checked|selected)$/i,Mt=ct.support.getSetAttribute,Ot
Action.c(14):     =ct.support.input;\n
Action.c(14):     ct.fn.extend({attr:function(e,t){return ct.access(this,ct.attr,e,t,arguments.length>1)},re
Action.c(14):     moveAttr:function(e){return this.each(function(){ct.removeAttr(this,e)})},prop:function(e,
Action.c(14):     t){return ct.access(this,ct.prop,e,t,arguments.length>1)},removeProp:function(e){return e=
Action.c(14):     ct.propFix[e]||e,this.each(function(){try{this[e]=t,delete this[e]}catch(n){}})},addClass:
Action.c(14):     function(e){var t,n,r,i,o,a=0,s=this.length,u="string"==typeof e&&e;if(ct.isFunction(e))re
Action.c(14):     turn this.each(function(t){ct(this).addClass(e.call(this,t,this.className))\n
Action.c(14):     });if(u)for(t=(e||"").match(pt)||[];s>a;a++)if(n=this[a],r=1===n.nodeType&&(n.className?("
Action.c(14):      "+n.className+" ").replace(Dt," "):" ")){for(o=0;i=t[o++];)0>r.indexOf(" "+i+" ")&&(r+=i+
Action.c(14):     " ");n.className=ct.trim(r)}return this},removeClass:function(e){var t,n,r,i,o,a=0,s=this.
Action.c(14):     length,u=0===arguments.length||"string"==typeof e&&e;if(ct.isFunction(e))return this.each(
Action.c(14):     function(t){ct(this).removeClass(e.call(this,t,this.className))});if(u)for(t=(e||"").match
Action.c(14):     (pt)||[];s>a;a++)if(n=this[a],r=1===n.nodeType&&(n.className?(" "+n.className+" ").replace
Action.c(14):     (Dt," "):"")){for(o=0;i=t[o++];)for(;r.indexOf(" "+i+" ")>=0;)r=r.replace(" "+i+" "," ");\n
Action.c(14):     n.className=e?ct.trim(r):""}return this},toggleClass:function(e,t){var n=typeof e;return"b
Action.c(14):     oolean"==typeof t&&"string"===n?t?this.addClass(e):this.removeClass(e):this.each(ct.isFunc
Action.c(14):     tion(e)?function(n){ct(this).toggleClass(e.call(this,n,this.className,t),t)}:function(){if
Action.c(14):     ("string"===n)for(var t,r=0,i=ct(this),o=e.match(pt)||[];t=o[r++];)i.hasClass(t)?i.removeC
Action.c(14):     lass(t):i.addClass(t);else(n===Y||"boolean"===n)&&(this.className&&ct._data(this,"__classN
Action.c(14):     ame__",this.className),this.className=this.className||e===!1?"":ct._data(this,"__className
Action.c(14):     __")||"")\n
Action.c(14):     })},hasClass:function(e){for(var t=" "+e+" ",n=0,r=this.length;r>n;n++)if(1===this[n].node
Action.c(14):     Type&&(" "+this[n].className+" ").replace(Dt," ").indexOf(t)>=0)return!0;return!1},val:fun
Action.c(14):     ction(e){var n,r,i,o=this[0];return arguments.length?(i=ct.isFunction(e),this.each(functio
Action.c(14):     n(n){var o;1===this.nodeType&&(o=i?e.call(this,n,ct(this).val()):e,null==o?o="":"number"==
Action.c(14):     typeof o?o+="":ct.isArray(o)&&(o=ct.map(o,function(e){return null==e?"":e+""})),r=ct.valHo
Action.c(14):     oks[this.type]||ct.valHooks[this.nodeName.toLowerCase()],r&&"set"in r&&r.set(this,o,"value
Action.c(14):     ")!==t||(this.value=o))\n
Action.c(14):     })):o?(r=ct.valHooks[o.type]||ct.valHooks[o.nodeName.toLowerCase()],r&&"get"in r&&(n=r.get
Action.c(14):     (o,"value"))!==t?n:(n=o.value,"string"==typeof n?n.replace(Lt,""):null==n?"":n)):void 0}})
Action.c(14):     ,ct.extend({valHooks:{option:{get:function(e){var t=ct.find.attr(e,"value");return null!=t
Action.c(14):     ?t:e.text}},select:{get:function(e){for(var t,n,r=e.options,i=e.selectedIndex,o="select-on
Action.c(14):     e"===e.type||0>i,a=o?null:[],s=o?i+1:r.length,u=0>i?s:o?i:0;s>u;u++)if(n=r[u],!(!n.selecte
Action.c(14):     d&&u!==i||(ct.support.optDisabled?n.disabled:null!==n.getAttribute("disabled"))||n.parentN
Action.c(14):     ode.disabled&&ct.nodeName(n.parentNode,"optgroup"))){if(t=ct(n).val(),o)return t;\n
Action.c(14):     a.push(t)}return a},set:function(e,t){for(var n,r,i=e.options,o=ct.makeArray(t),a=i.length
Action.c(14):     ;a--;)r=i[a],(r.selected=ct.inArray(ct(r).val(),o)>=0)&&(n=!0);return n||(e.selectedIndex=
Action.c(14):     -1),o}}},attr:function(e,n,r){var i,o,a=e.nodeType;return e&&3!==a&&8!==a&&2!==a?typeof e.
Action.c(14):     getAttribute===Y?ct.prop(e,n,r):(1===a&&ct.isXMLDoc(e)||(n=n.toLowerCase(),i=ct.attrHooks[
Action.c(14):     n]||(ct.expr.match.bool.test(n)?jt:At)),r===t?i&&"get"in i&&null!==(o=i.get(e,n))?o:(o=ct.
Action.c(14):     find.attr(e,n),null==o?t:o):null!==r?i&&"set"in i&&(o=i.set(e,r,n))!==t?o:(e.setAttribute(
Action.c(14):     n,r+""),r):(ct.removeAttr(e,n),t)):void 0\n
Action.c(14):     },removeAttr:function(e,t){var n,r,i=0,o=t&&t.match(pt);if(o&&1===e.nodeType)for(;n=o[i++]
Action.c(14):     ;)r=ct.propFix[n]||n,ct.expr.match.bool.test(n)?Ot&&Mt||!_t.test(n)?e[r]=!1:e[ct.camelCase
Action.c(14):     ("default-"+n)]=e[r]=!1:ct.attr(e,n,""),e.removeAttribute(Mt?n:r)},attrHooks:{type:{set:fu
Action.c(14):     nction(e,t){if(!ct.support.radioValue&&"radio"===t&&ct.nodeName(e,"input")){var n=e.value;
Action.c(14):     return e.setAttribute("type",t),n&&(e.value=n),t}}}},propFix:{"for":"htmlFor","class":"cla
Action.c(14):     ssName"},prop:function(e,n,r){var i,o,a,s=e.nodeType;\n
Action.c(14):     return e&&3!==s&&8!==s&&2!==s?(a=1!==s||!ct.isXMLDoc(e),a&&(n=ct.propFix[n]||n,o=ct.propHo
Action.c(14):     oks[n]),r!==t?o&&"set"in o&&(i=o.set(e,r,n))!==t?i:e[n]=r:o&&"get"in o&&null!==(i=o.get(e,
Action.c(14):     n))?i:e[n]):void 0},propHooks:{tabIndex:{get:function(e){var t=ct.find.attr(e,"tabindex");
Action.c(14):     return t?parseInt(t,10):Ht.test(e.nodeName)||qt.test(e.nodeName)&&e.href?0:-1}}}}),jt={set
Action.c(14):     :function(e,t,n){return t===!1?ct.removeAttr(e,n):Ot&&Mt||!_t.test(n)?e.setAttribute(!Mt&&
Action.c(14):     ct.propFix[n]||n,n):e[ct.camelCase("default-"+n)]=e[n]=!0,n\n
Action.c(14):     }},ct.each(ct.expr.match.bool.source.match(/\\w+/g),function(e,n){var r=ct.expr.attrHandle
Action.c(14):     [n]||ct.find.attr;ct.expr.attrHandle[n]=Ot&&Mt||!_t.test(n)?function(e,n,i){var o=ct.expr.
Action.c(14):     attrHandle[n],a=i
Action.c(14): t=4966ms: 4491-byte DECODED response body for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14):     ?t:(ct.expr.attrHandle[n]=t)!=r(e,n,i)?n.toLowerCase():null;return ct.expr.attrHandle[n]=o
Action.c(14):     ,a}:function(e,n,r){return r?t:e[ct.camelCase("default-"+n)]?n.toLowerCase():null}}),Ot&&M
Action.c(14):     t||(ct.attrHooks.value={set:function(e,n,r){return ct.nodeName(e,"input")?(e.defaultValue=
Action.c(14):     n,t):At&&At.set(e,n,r)}}),Mt||(At={set:function(e,n,r){var i=e.getAttributeNode(r);\n
Action.c(14):     return i||e.setAttributeNode(i=e.ownerDocument.createAttribute(r)),i.value=n+="","value"==
Action.c(14):     =r||n===e.getAttribute(r)?n:t}},ct.expr.attrHandle.id=ct.expr.attrHandle.name=ct.expr.attr
Action.c(14):     Handle.coords=function(e,n,r){var i;return r?t:(i=e.getAttributeNode(n))&&""!==i.value?i.v
Action.c(14):     alue:null},ct.valHooks.button={get:function(e,n){var r=e.getAttributeNode(n);return r&&r.s
Action.c(14):     pecified?r.value:t},set:At.set},ct.attrHooks.contenteditable={set:function(e,t,n){At.set(e
Action.c(14):     ,""===t?!1:t,n)}},ct.each(["width","height"],function(e,n){ct.attrHooks[n]={set:function(e
Action.c(14):     ,r){return""===r?(e.setAttribute(n,"auto"),r):t\n
Action.c(14):     }}})),ct.support.hrefNormalized||ct.each(["href","src"],function(e,t){ct.propHooks[t]={get
Action.c(14):     :function(e){return e.getAttribute(t,4)}}}),ct.support.style||(ct.attrHooks.style={get:fun
Action.c(14):     ction(e){return e.style.cssText||t},set:function(e,t){return e.style.cssText=t+""}}),ct.su
Action.c(14):     pport.optSelected||(ct.propHooks.selected={get:function(e){var t=e.parentNode;return t&&(t
Action.c(14):     .selectedIndex,t.parentNode&&t.parentNode.selectedIndex),null}}),ct.each(["tabIndex","read
Action.c(14):     Only","maxLength","cellSpacing","cellPadding","rowSpan","colSpan","useMap","frameBorder","
Action.c(14):     contentEditable"],function(){ct.propFix[this.toLowerCase()]=this\n
Action.c(14):     }),ct.support.enctype||(ct.propFix.enctype="encoding"),ct.each(["radio","checkbox"],functi
Action.c(14):     on(){ct.valHooks[this]={set:function(e,n){return ct.isArray(n)?e.checked=ct.inArray(ct(e).
Action.c(14):     val(),n)>=0:t}},ct.support.checkOn||(ct.valHooks[this].get=function(e){return null===e.get
Action.c(14):     Attribute("value")?"on":e.value})});var Ft=/^(?:input|select|textarea)$/i,Bt=/^key/,Pt=/^(
Action.c(14):     ?:mouse|contextmenu)|click/,Rt=/^(?:focusinfocus|focusoutblur)$/,Wt=/^([^.]*)(?:\\.(.+)|)$
Action.c(14):     /;ct.event={global:{},add:function(e,n,r,i,o){var a,s,u,l,c,f,p,d,h,g,m,y=ct._data(e);\n
Action.c(14):     if(y){for(r.handler&&(l=r,r=l.handler,o=l.selector),r.guid||(r.guid=ct.guid++),(s=y.events
Action.c(14):     )||(s=y.events={}),(f=y.handle)||(f=y.handle=function(e){return typeof ct===Y||e&&ct.event
Action.c(14):     .triggered===e.type?t:ct.event.dispatch.apply(f.elem,arguments)},f.elem=e),n=(n||"").match
Action.c(14):     (pt)||[""],u=n.length;u--;)a=Wt.exec(n[u])||[],h=m=a[1],g=(a[2]||"").split(".").sort(),h&&
Action.c(14):     (c=ct.event.special[h]||{},h=(o?c.delegateType:c.bindType)||h,c=ct.event.special[h]||{},p=
Action.c(14):     ct.extend({type:h,origType:m,data:i,handler:r,guid:r.guid,selector:o,needsContext:o&&ct.ex
Action.c(14):     pr.match.needsContext.test(o),namespace:g.join(".")},l),(d=s[h])||(d=s[h]=[],d.delegateCou
Action.c(14):     nt=0,c.setup&&c.setup.call(e,i,g,f)!==!1||(e.addEventListener?e.addEventListener(h,f,!1):e
Action.c(14):     .attachEvent&&e.attachEvent("on"+h,f))),c.add&&(c.add.call(e,p),p.handler.guid||(p.handler
Action.c(14):     .guid=r.guid)),o?d.splice(d.delegateCount++,0,p):d.push(p),ct.event.global[h]=!0);\n
Action.c(14):     e=null}},remove:function(e,t,n,r,i){var o,a,s,u,l,c,f,p,d,h,g,m=ct.hasData(e)&&ct._data(e)
Action.c(14):     ;if(m&&(c=m.events)){for(t=(t||"").match(pt)||[""],l=t.length;l--;)if(s=Wt.exec(t[l])||[],
Action.c(14):     d=g=s[1],h=(s[2]||"").split(".").sort(),d){for(f=ct.event.special[d]||{},d=(r?f.delegateTy
Action.c(14):     pe:f.bindType)||d,p=c[d]||[],s=s[2]&&RegExp("(^|\\\\.)"+h.join("\\\\.(?:.*\\\\.|)")+"(\\\\
Action.c(14):     .|$)"),u=o=p.length;o--;)a=p[o],!i&&g!==a.origType||n&&n.guid!==a.guid||s&&!s.test(a.names
Action.c(14):     pace)||r&&r!==a.selector&&("**"!==r||!a.selector)||(p.splice(o,1),a.selector&&p.delegateCo
Action.c(14):     unt--,f.remove&&f.remove.call(e,a));\n
Action.c(14):     u&&!p.length&&(f.teardown&&f.teardown.call(e,h,m.handle)!==!1||ct.removeEvent(e,d,m.handle
Action.c(14):     ),delete c[d])}else for(d in c)ct.event.remove(e,d+t[l],n,r,!0);ct.isEmptyObject(c)&&(dele
Action.c(14):     te m.handle,ct._removeData(e,"events"))}},trigger:function(n,r,i,o){var a,s,u,l,c,f,p,d=[i
Action.c(14):     ||G],h=ut.call(n,"type")?n.type:n,g=ut.call(n,"namespace")?n.namespace.split("."):[];if(u=
Action.c(14):     f=i=i||G,3!==i.nodeType&&8!==i.nodeType&&!Rt.test(h+ct.event.triggered)&&(h.indexOf(".")>=
Action.c(14):     0&&(g=h.split("."),h=g.shift(),g.sort()),s=0>h.indexOf(":")&&"on"+h,n=n[ct.expando]?n:new 
Action.c(14):     ct.Event(h,"object"==typeof n&&n),n.isTrigger=o?2:3,n.namespace=g.join("."),n.namespace_re
Action.c(14):     =n.namespace?RegExp("(^|\\\\.)"+g.join("\\\\.(?:.*\\\\.|)")+"(\\\\.|$)"):null,n.result=t,n
Action.c(14):     .target||(n.target=i),r=null==r?[n]:ct.makeArray(r,[n]),c=ct.event.special[h]||{},o||!c.tr
Action.c(14):     igger||c.trigger.apply(i,r)!==!1)){if(!o&&!c.noBubble&&!ct.isWindow(i)){for(l=c.delegateTy
Action.c(14):     pe||h,Rt.test(l+h)||(u=u.parentNode);u;u=u.parentNode)
Action.c(14): t=4968ms: 12287-byte ENCODED response body received for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14): t=4969ms: 12288-byte DECODED response body for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14):     d.push(u),f=u;\n
Action.c(14):     f===(i.ownerDocument||G)&&d.push(f.defaultView||f.parentWindow||e)}for(p=0;(u=d[p++])&&!n.
Action.c(14):     isPropagationStopped();)n.type=p>1?l:c.bindType||h,a=(ct._data(u,"events")||{})[n.type]&&c
Action.c(14):     t._data(u,"handle"),a&&a.apply(u,r),a=s&&u[s],a&&ct.acceptData(u)&&a.apply&&a.apply(u,r)==
Action.c(14):     =!1&&n.preventDefault();if(n.type=h,!o&&!n.isDefaultPrevented()&&(!c._default||c._default.
Action.c(14):     apply(d.pop(),r)===!1)&&ct.acceptData(i)&&s&&i[h]&&!ct.isWindow(i)){f=i[s],f&&(i[s]=null),
Action.c(14):     ct.event.triggered=h;try{i[h]()}catch(m){}ct.event.triggered=t,f&&(i[s]=f)\n
Action.c(14):     }return n.result}},dispatch:function(e){e=ct.event.fix(e);var n,r,i,o,a,s=[],u=ot.call(arg
Action.c(14):     uments),l=(ct._data(this,"events")||{})[e.type]||[],c=ct.event.special[e.type]||{};if(u[0]
Action.c(14):     =e,e.delegateTarget=this,!c.preDispatch||c.preDispatch.call(this,e)!==!1){for(s=ct.event.h
Action.c(14):     andlers.call(this,e,l),n=0;(o=s[n++])&&!e.isPropagationStopped();)for(e.currentTarget=o.el
Action.c(14):     em,a=0;(i=o.handlers[a++])&&!e.isImmediatePropagationStopped();)(!e.namespace_re||e.namesp
Action.c(14):     ace_re.test(i.namespace))&&(e.handleObj=i,e.data=i.data,r=((ct.event.special[i.origType]||
Action.c(14):     {}).handle||i.handler).apply(o.elem,u),r!==t&&(e.result=r)===!1&&(e.preventDefault(),e.sto
Action.c(14):     pPropagation()));\n
Action.c(14):     return c.postDispatch&&c.postDispatch.call(this,e),e.result}},handlers:function(e,n){var r
Action.c(14):     ,i,o,a,s=[],u=n.delegateCount,l=e.target;if(u&&l.nodeType&&(!e.button||"click"!==e.type))f
Action.c(14):     or(;l!=this;l=l.parentNode||this)if(1===l.nodeType&&(l.disabled!==!0||"click"!==e.type)){f
Action.c(14):     or(o=[],a=0;u>a;a++)i=n[a],r=i.selector+" ",o[r]===t&&(o[r]=i.needsContext?ct(r,this).inde
Action.c(14):     x(l)>=0:ct.find(r,this,null,[l]).length),o[r]&&o.push(i);o.length&&s.push({elem:l,handlers
Action.c(14):     :o})}return n.length>u&&s.push({elem:this,handlers:n.slice(u)}),s\n
Action.c(14):     },fix:function(e){if(e[ct.expando])return e;var t,n,r,i=e.type,o=e,a=this.fixHooks[i];for(
Action.c(14):     a||(this.fixHooks[i]=a=Pt.test(i)?this.mouseHooks:Bt.test(i)?this.keyHooks:{}),r=a.props?t
Action.c(14):     his.props.concat(a.props):this.props,e=new ct.Event(o),t=r.length;t--;)n=r[t],e[n]=o[n];re
Action.c(14):     turn e.target||(e.target=o.srcElement||G),3===e.target.nodeType&&(e.target=e.target.parent
Action.c(14):     Node),e.metaKey=!!e.metaKey,a.filter?a.filter(e,o):e},props:"altKey bubbles cancelable ctr
Action.c(14):     lKey currentTarget eventPhase metaKey relatedTarget shiftKey target timeStamp view which".
Action.c(14):     split(" "),fixHooks:{},keyHooks:{props:"char charCode key keyCode".split(" "),filter:funct
Action.c(14):     ion(e,t){return null==e.which&&(e.which=null!=t.charCode?t.charCode:t.keyCode),e\n
Action.c(14):     }},mouseHooks:{props:"button buttons clientX clientY fromElement offsetX offsetY pageX pag
Action.c(14):     eY screenX screenY toElement".split(" "),filter:function(e,n){var r,i,o,a=n.button,s=n.fro
Action.c(14):     mElement;return null==e.pageX&&null!=n.clientX&&(i=e.target.ownerDocument||G,o=i.documentE
Action.c(14):     lement,r=i.body,e.pageX=n.clientX+(o&&o.scrollLeft||r&&r.scrollLeft||0)-(o&&o.clientLeft||
Action.c(14):     r&&r.clientLeft||0),e.pageY=n.clientY+(o&&o.scrollTop||r&&r.scrollTop||0)-(o&&o.clientTop|
Action.c(14):     |r&&r.clientTop||0)),!e.relatedTarget&&s&&(e.relatedTarget=s===e.target?n.toElement:s),e.w
Action.c(14):     hich||a===t||(e.which=1&a?1:2&a?3:4&a?2:0),e\n
Action.c(14):     }},special:{load:{noBubble:!0},focus:{trigger:function(){if(this!==c()&&this.focus)try{ret
Action.c(14):     urn this.focus(),!1}catch(e){}},delegateType:"focusin"},blur:{trigger:function(){return th
Action.c(14):     is===c()&&this.blur?(this.blur(),!1):t},delegateType:"focusout"},click:{trigger:function()
Action.c(14):     {return ct.nodeName(this,"input")&&"checkbox"===this.type&&this.click?(this.click(),!1):t}
Action.c(14):     ,_default:function(e){return ct.nodeName(e.target,"a")}},beforeunload:{postDispatch:functi
Action.c(14):     on(e){e.result!==t&&(e.originalEvent.returnValue=e.result)\n
Action.c(14):     }}},simulate:function(e,t,n,r){var i=ct.extend(new ct.Event,n,{type:e,isSimulated:!0,origi
Action.c(14):     nalEvent:{}});r?ct.event.trigger(i,null,t):ct.event.dispatch.call(t,i),i.isDefaultPrevente
Action.c(14):     d()&&n.preventDefault()}},ct.removeEvent=G.removeEventListener?function(e,t,n){e.removeEve
Action.c(14):     ntListener&&e.removeEventListener(t,n,!1)}:function(e,t,n){var r="on"+t;e.detachEvent&&(ty
Action.c(14):     peof e[r]===Y&&(e[r]=null),e.detachEvent(r,n))},ct.Event=function(e,n){return this instanc
Action.c(14):     eof ct.Event?(e&&e.type?(this.originalEvent=e,this.type=e.type,this.isDefaultPrevented=e.d
Action.c(14):     efaultPrevented||e.returnValue===!1||e.getPreventDefault&&e.getPreventDefault()?u:l):this.
Action.c(14):     type=e,n&&ct.extend(this,n),this.timeStamp=e&&e.timeStamp||ct.now(),this[ct.expando]=!0,t)
Action.c(14):     :new ct.Event(e,n)\n
Action.c(14):     },ct.Event.prototype={isDefaultPrevented:l,isPropagationStopped:l,isImmediatePropagationSt
