Virtual User Script started at : 2018-12-24 14:58:30	[MsgId: MMSG-15967]
Action.c(14):     uto;border-radius:50%;border:.02rem solid #f3f3f3;border-top-color:#ddd;-webkit-transform-
Action.c(14):     origin:50% 50%;-webkit-animation:c-loading-rotation 1s ease 0s infinite normal}[data-pmd] 
Action.c(14):     .c-loading-zbios i{display:block;position:relative;font-size:.48rem;width:.54rem;height:.5
Action.c(14):     4rem;line-height:.54rem;color:#f3f3f3;margin:auto;-webkit-transform-origin:50% 50%;-webkit
Action.c(14):     -animation:c-loading-rotation .5s linear 0s infinite normal}[data-pmd] .c-loading p,[data-
Action.c(14):     pmd] .c-loading-zbios p{color:#999;margin-top:.08rem;text-indent:.5em}[data-pmd] .c-tabs{p
Action.c(14):     osition:relative}[data-pmd] .c-tabs-nav{position:relative;min-width:100%;height:.38rem;pad
Action.c(14):     ding:0 .17rem;font-size:.14rem;white-space:nowrap;background-color:#f5f5f5;display:-webkit
Action.c(14):     -box;-webkit-box-orient:horizontal;-webkit-box-direction:normal;-webkit-box-pack:justify;-
Action.c(14):     webkit-box-align:stretch;-webkit-box-lines:single;display:-webkit-flex;-webkit-flex-direct
Action.c(14):     ion:row;-webkit-justify-content:space-between;-webkit-align-items:stretch;-webkit-align-co
Action.c(14):     ntent:flex-start;-webkit-flex-wrap:nowrap;-webkit-user-select:none!important;user-select:n
Action.c(14):     one!important;-khtml-user-select:none!important;-webkit-touch-callout:none!important}[data
Action.c(14):     -pmd] .c-tabs-nav *{-webkit-box-sizing:border-box;box-sizing:border-box}[data-pmd] .c-tabs
Action.c(14):     -nav-li{display:block;-webkit-box-flex:1;-webkit-flex:1 1 auto;width:16.66666667%;list-sty
Action.c(14):     le:none;text-decoration:none;height:.38rem;line-height:.38rem;color:#555;text-align:center
Action.c(14):     ;text-overflow:ellipsis;white-space:nowrap;overflow:hidden;-webkit-tap-highlight-color:rgb
Action.c(14):     a(0,0,0,0)}[data-pmd] .c-tabs-nav .c-tabs-nav-selected{color:#000;border-bottom:1px solid 
Action.c(14):     #000}[data-pmd] .c-tabs-nav-bottom{border-top:1px solid #f1f1f1;padding:0}[data-pmd] .c-ta
Action.c(14):     bs-nav-bottom .c-tabs-nav-li{color:#999}[data-pmd] .c-tabs-nav-bottom .c-tabs-nav-icon{dis
Action.c(14):     play:none}[data-pmd] .c-tabs-nav-bottom .c-tabs-nav-selected{position:relative;top:-1px;he
Action.c(14):     ight:.38rem;line-height:.39rem;color:#000;background-color:#fff;border-bottom:1px solid #0
Action.c(14):     00;border-top-color:#fff}[data-pmd] .c-tabs-nav-bottom .c-tabs-nav-selected:first-child{ma
Action.c(14):     rgin-left:-1px}[data-pmd] .c-tabs-nav-bottom .c-tabs-nav-selected .c-tabs-nav-icon{display
Action.c(14):     :inline-block;width:.15rem;height:.15rem}[data-pmd] .c-tabs-nav-view{position:relative;hei
Action.c(14):     ght:.38rem;background-color:#f5f5f5;overflow:hidden}[data-pmd] .c-tabs-nav-view .c-tabs-na
Action.c(14):     v{display:block}[data-pmd] .c-tabs-nav-view .c-tabs-nav .c-tabs-nav-li{display:inline-bloc
Action.c(14):     k;width:auto;padding:0 .17rem}[data-pmd] .c-tabs-nav-toggle{position:absolute;top:0;right:
Action.c(14):     0;z-index:9;display:block;text-align:center;width:.38rem;height:.38rem;border-left:1px sol
Action.c(14):     id #eee;background-color:#f5f5f5}[data-pmd] .c-tabs-nav-toggle::before{display:inline-bloc
Action.c(14):     k;font-family:cicons;content:\\"\\\\e73c\\";font-size:.12rem;color:#333;line-height:.36rem
Action.c(14):     }[data-pmd] .c-tabs-nav-layer{position:absolute;top:0;z-index:8;width:100%;background-colo
Action.c(14):     r:#f5f5f5;border-bottom:1px solid #eee}[data-pmd] .c-tabs-nav-layer p{color:#999;height:.3
Action.c(14):     9rem;line-height:.39rem;padding:0 .17rem;border-bottom:1px solid #eee}[data-pmd] .c-tabs-n
Action.c(14):     av-layer-ul .c-tabs-nav-li{display:inline-block;width:16.66666667%;padding:0}[data-pmd] .c
Action.c(14):     -tabs-nav-layer-ul .c-tabs-nav-selected{color:#000}[data-pmd] .c-tabs2 .c-tabs-view-conten
Action.c(14):     t{overflow:hidden}[data-pmd] .c-tabs2 .c-tabs-content{position:relative;float:left;display
Action.c(14):     :none}[data-pmd] .c-tabs2 .c-tabs-selected{display:block}[data-pmd] .c-tabs2 .c-tabs-view-
Action.c(14):     content-anim{transition:height .3s cubic-bezier(0.7,0,.3,1);-webkit-transition:height .3s 
Action.c(14):     cubic-bezier(0.7,0,.3,1);-moz-transition:height .3s cubic-bezier(0.7,0,.3,1);-o-transition
Action.c(14):     :height .3s cubic-bezier(0.7,0,.3,1);transform:translate3d(0,0,0);-webkit-transform:transl
Action.c(14):     ate3d(0,0,0);-moz-transition:translate3d(0,0,0);-o-transition:translate3d(0,0,0)}[data-pmd
Action.c(14):     ] .c-tabs2 .c-tabs-stopanimate{transition:none;-webkit-transition:none;transform:none;-web
Action.c(14):     kit-transform:none;-moz-transition:none;-o-transition:none}[data-pmd] .c-tabs2 .c-tabs-tab
Action.c(14):     content{transition:transform .3s cubic-bezier(0.7,0,.3,1);-webkit-transition:transform .3s
Action.c(14):      cubic-bezier(0.7,0,.3,1);-moz-transition:transform .3s cubic-bezier(0.7,0,.3,1);-o-transi
Action.c(14):     tion:transform .3s cubic-bezier(0.7,0,.3,1);transform:translate3d(0,0,0);-webkit-transform
Action.c(14):     :translate3d(0,0,0);-moz-transition:translate3d(0,0,0);-o-transition:translate3d(0,0,0)}[d
Action.c(14):     ata-pmd] .c-tabs-animation .c-tabs-view-content{margin:0 -.17rem;overflow:hidden}[data-pmd
Action.c(14):     ] .c-tabs-animation .c-tabs-content{position:relative;padding-left:.17rem;padding-right:.1
Action.c(14):     7rem;box-sizing:border-box;float:left;display:none}[data-pmd] .c-tabs-animation .c-tabs-se
Action.c(14):     lected{display:block}[data-pmd] .c-tabs-animation .c-tabs-view-content-anim{transition:hei
Action.c(14):     ght .3s cubic-bezier(0.7,0,.3,1);-webkit-transition:height .3s cubic-bezier(0.7,0,.3,1);-m
Action.c(14):     oz-transition:height .3s cubic-bezier(0.7,0,.3,1);-o-transition:height .3s cubic-bezier(0.
Action.c(14):     7,0,.3,1);transform:translate3d(0,0,0);-webkit-transform:translate3d(0,0,0);-moz-transitio
Action.c(14):     n:translate3d(0,0,0);-o-transition:translate3d(0,0,0)}[data-pmd] .c-tabs-animation .c-tabs
Action.c(14):     -stopanimate{transition:none;-webkit-transition:none;transform:none;-webkit-transform:none
Action.c(14):     ;-moz-transition:none;-o-transition:none}[data-pmd] .c-tabs-animation .c-tabs-tabcontent{t
Action.c(14):     ransition:transform .3s cubic-bezier(0.7,0,.3,1);-webkit-transition:transform .3s cubic-be
Action.c(14):     zier(0.7,0,.3,1);-moz-transition:transform .3s cubic-bezier(0.7,0,.3,1);-o-transition:tran
Action.c(14):     sform .3s cubic-bezier(0.7,0,.3,1);transform:translate3d(0,0,0);-webkit-transform:translat
Action.c(14):     e3d(0,0,0);-moz-transition:translate3d(0,0,0);-o-transition:translate3d(0,0,0)}[data-pmd] 
Action.c(14):     .c-scroll-wrapper,[data-pmd] .c-scroll-wrapper-new{position:relative;overflow:hidden}[data
Action.c(14):     -pmd] .c-scroll-wrapper-new .c-scroll-touch{padding-left:.17rem;padding-right:.17rem}[data
Action.c(14):     -pmd] .c-scroll-parent-gap{padding:0 .11rem 0 .17rem}[data-pmd] .c-scroll-parent-gap .c-sc
Action.c(14):     roll-element-gap{padding-right:.1rem}[data-pmd] .c-scroll-indicator-wrapper{text-align:cen
Action.c(14):     ter;height:6px}[data-pmd] .c-scroll-indicator-wrapper .c-scroll-indicator{vertical-align:t
Action.c(14):     op}[data-pmd] .c-scroll-indicator{display:inline-block;position:relative;height:6px}[data-
Action.c(14):     pmd] .c-scroll-indicator .c-scroll-dotty{position:absolute;width:6px;height:6px;border-rad
Action.c(14):     ius:50%;background-color:#999}[data-pmd] .c-scroll-indicator .c-scroll-dotty-now{backgroun
Action.c(14):     d-color:#999}[data-pmd] .c-scroll-indicator span{display:block;float:left;width:6px;height
Action.c(14):     :6px;border-radius:50%;background-color:#e1e1e1;margin-right:.07rem}[data-pmd] .c-scroll-i
Action.c(14):     ndicator span:last-child{margin-right:0}[data-pmd] .c-scroll-touch{position:relative;overf
Action.c(14):     low-x:auto;-webkit-overflow-scrolling:touch;padding-bottom:.3rem;margin-top:-.3rem;-webkit
Action.c(14):     -transform:translateY(0.3rem);transform:translateY(0.3rem)}[data-pmd] .c-location-wrap{ove
Action.c(14):     rflow:hidden;padding:0 .15rem;background-color:#f7f7f7}[data-pmd] .c-location-header-tips{
Action.c(14):     font-size:.13rem}[data-pmd] .c-location-header-btn{padding-top:.08rem;-webkit-box-flex:0;-
Action.c(14):     webkit-flex:none}[data-pmd] .c-location-header-btn div{display:inline-block}[data-pmd] .c-
Action.c(14):     location-header-btn-reload:after{content:\\"\\";display:inline-block;overflow:hidden;width
Action.c(14):     :1px;height:.1rem;margin:0 .08rem;background-color:#ccc}[data-pmd] .c-location-header-btn-
Action.c(14):     788{display:none}[data-pmd] .c-location-header-btn-in,[data-pmd] .c-location-header-btn-re
Action.c(14):     load{color:#333}[data-pmd] .c-location-header-btn .c-icon{color:#666;vertical-align:top}[d
Action.c(14):     ata-pmd] .c-location-header-tips{color:#999}[data-pmd] .c-location-header-tips-err{color:#
Action.c(14):     c00}[data-pmd] .c-location-header-tips-success{color:#38f}[data-pmd] .c-location-header-bt
Action.c(14):     n-reload-ing .c-location-header-btn-787{display:none}[data-pmd] .c-location-header-btn-rel
Action.c(14):     oad-ing .c-location-header-btn-788{display:inline-block;color:#999;-webkit-animation-name:
Action.c(14):     c_location_rotate;-webkit-animation-duration:1.5s;-webkit-animation-iteration-count:infini
Action.c(14):     te;-webkit-animation-timing-function:linear}[data-pmd] .c-location-header-btn-reload-ing{c
Action.c(14):     olor:#999}@-webkit-keyframes c_location_rotate{from{-webkit-transform:rotate(0deg)}to{-web
Action.c(14):     kit-transform:rotate(360deg)}}@keyframes c_location_rotate{from{transform:rotate(0deg)}to{
Action.c(14):     transform:rotate(360deg)}}[data-pmd] .c-location-header-btn-in-active,[data-pmd] .c-locati
Action.c(14):     on-header-btn-in-active .c-icon{color:#38f}[data-pmd] .c-location-form{position:relative}[
Action.c(14):     data-pmd] .c-location-form .c-input{padding-right:.7rem}[data-pmd] .c-location-input-close
Action.c(14):     {position:absolute;z-index:10;top:1px;right:.37rem;display:none;width:.36rem;height:.36rem
Action.c(14):     ;line-height:.36rem;text-align:center;color:#ddd;font-size:.16rem}[data-pmd] .c-location-f
Action.c(14):     orm .c-input:focus{border-color:#ddd #eee #eee #ddd;background-color:#fff}[data-pmd] .c-lo
Action.c(14):     cation-sub{position:absolute;z-index:10;top:1px;right:1px;width:.36rem;height:.36rem;borde
Action.c(14):     r-left:1px solid #eee;line-height:.36rem;text-align:center;background-color:#fafafa}[data-
Action.c(14):     pmd] .c-location-body{display:none;padding-bottom:.14rem}[data-pmd] .c-location-down{displ
Action.c(14):     ay:none;border:1px solid #eee;border-top:0;background-color:#fff;-webkit-tap-highlight-col
Action.c(14):     or:rgba(0,0,0,0)}[data-pmd] .c-location-down-tips{height:.38rem;padding-left:.12rem;line-h
Action.c(14):     eight:.38rem;background-color:#fafafa}[data-pmd] .c-location-down-tips-close{padding-right
Action.c(14):     :.12rem}[data-pmd] .c-location-down-tips-close:before{content:\\"\\";display:inline-block;
Action.c(14):     width:1px;height:.1rem;margin-right:.08rem;background-color:#ddd}[data-pmd] .c-location-do
Action.c(14):     wn ul{list-style:none}[data-pmd] .c-location-down li{padding:.04rem 
Action.c(14): t=5240ms: 1440-byte ENCODED response body received for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14): t=5240ms: 4823-byte DECODED response body for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     .12rem;border-top:1px solid #eee}[data-pmd] .c-navs{position:relative}[data-pmd] .c-navs-b
Action.c(14):     ar{position:relative;min-width:100%;height:40px;white-space:nowrap;display:-webkit-box;-we
Action.c(14):     bkit-box-orient:horizontal;-webkit-box-direction:normal;-webkit-box-pack:justify;-webkit-b
Action.c(14):     ox-align:stretch;-webkit-box-lines:single;display:-webkit-flex;-webkit-flex-direction:row;
Action.c(14):     -webkit-justify-content:space-between;-webkit-align-items:stretch;-webkit-align-content:fl
Action.c(14):     ex-start;-webkit-flex-wrap:nowrap}[data-pmd] .c-navs .c-row-tile{border-bottom:1px solid #
Action.c(14):     f1f1f1}[data-pmd] .c-navs-sub .c-navs-bar{height:38px}[data-pmd] .c-navs-bar *{-webkit-box
Action.c(14):     -sizing:border-box;box-sizing:border-box}[data-pmd] .c-navs-bar-li{display:block;-webkit-b
Action.c(14):     ox-flex:1;-webkit-flex:1 1 auto;width:16.66666667%;height:40px;line-height:40px;list-style
Action.c(14):     :none;text-decoration:none;color:#666;text-align:center;font-size:15px;-webkit-tap-highlig
Action.c(14):     ht-color:transparent;padding:0 17px}[data-pmd] .c-navs-sub .c-navs-bar-li{height:38px;line
Action.c(14):     -height:38px}[data-pmd] .c-navs-bar-li span{height:100%;display:inline-block;max-width:100
Action.c(14):     %;text-overflow:ellipsis;white-space:nowrap;overflow:hidden}[data-pmd] .c-navs-bar .c-navs
Action.c(14):     -bar-selected span{color:#333;font-weight:700;border-bottom:2px solid #333}[data-pmd] .c-n
Action.c(14):     avs-bar-view{position:relative;overflow:hidden}[data-pmd] .c-navs-bar-view .c-navs-bar{dis
Action.c(14):     play:block}[data-pmd] .c-navs-bar-view .c-navs-bar .c-navs-bar-li{display:inline-block;wid
Action.c(14):     th:auto;padding:0 17px}[data-pmd] .c-navs-bar-toggle{position:absolute;top:0;right:0;width
Action.c(14):     :34px;height:40px;background-color:#fff}[data-pmd] .c-navs-sub .c-navs-bar-toggle{height:3
Action.c(14):     8px}[data-pmd] .c-navs-bar-toggle i{width:0;height:0;right:17px;top:17px;border-right:5px 
Action.c(14):     solid transparent;border-top:5px solid #999;border-left:5px solid transparent;position:abs
Action.c(14):     olute}[data-pmd] .c-navs-bar-layer{position:absolute;top:0;z-index:8;width:100%;background
Action.c(14):     -color:#fff;overflow-x:hidden}[data-pmd] .c-navs-bar-layer p{color:#999;padding:9px 17px 1
Action.c(14):     3px}[data-pmd] .c-navs-sub .c-navs-bar-layer p{padding:8px 17px 13px}[data-pmd] .c-navs-ba
Action.c(14):     r-layer .c-row{margin-bottom:17px}[data-pmd] .c-navs-sub .c-navs-bar-toggle i{top:16px}[da
Action.c(14):     ta-pmd] .c-navs-bar-layer .c-navs-bar-toggle i{border-right:5px solid transparent;border-b
Action.c(14):     ottom:5px solid #999;border-left:5px solid transparent;border-top:0}[data-pmd] .c-navs-bar
Action.c(14):     -layer .c-navs-bar-li{height:33px;line-height:33px;text-align:center;font-size:14px;color:
Action.c(14):     #333;width:33.33333333%;-webkit-box-flex:4;-webkit-flex:4 4 auto;padding-right:1.55367232%
Action.c(14):     ;padding-left:1.55367232%}[data-pmd] .c-navs-bar-layer .c-span4.c-navs-bar-li span{display
Action.c(14):     :inline-block;width:100%;border:1px solid #f1f1f1;border-bottom:1px solid #f1f1f1}[data-pm
Action.c(14):     d] .c-navs-bar-layer .c-span4.c-navs-bar-selected span{border:2px solid #333;line-height:3
Action.c(14):     1px}[data-pmd] .c-navs-shadow{right:34px;position:absolute;top:0;width:10px;height:40px;ba
Action.c(14):     ckground:-webkit-linear-gradient(left,rgba(255,255,255,0),#fff);background:linear-gradient
Action.c(14):     (to right,rgba(255,255,255,0),#fff)}[data-pmd] .c-navs-sub .c-navs-shadow{height:38px}[dat
Action.c(14):     a-pmd] .c-navs-bar-mask{position:absolute;z-index:7;top:0;left:0;background:rgba(0,0,0,.65
Action.c(14):     );height:1024px;width:100%}[data-pmd] .c-navs-sub .c-navs-bar-li span{border-bottom:0;font
Action.c(14):     -size:14px}<\\/style>";\n
Action.c(14):         result_common_css=$(result_common_css);\n
Action.c(14):         result_common_css.attr("data-for","result");\n
Action.c(14):     \n
Action.c(14):         var index_css= $('head [index]');\n
Action.c(14):         var wrapper=$("#wrapper");\n
Action.c(14):         window.index_on=function(){\n
Action.c(14):             index_css.insertAfter("meta:eq(0)");\n
Action.c(14):             result_common_css.remove();\n
Action.c(14):             wrapper.show();\n
Action.c(14):             if(bds.su&&bds.su.U&&bds.su.U.homeInit){\n
Action.c(14):                 bds.su.U.homeInit();\n
Action.c(14):             }\n
Action.c(14):             //$("#wrapper_wrapper").remove();\n
Action.c(14):         };\n
Action.c(14):         window.index_off=function(){\n
Action.c(14):             //‰∏çËÉΩÊìç‰ΩúdomÔºåÂè™ËÉΩÊîπcssÔºåÂê¶Âàô‰ºö‰∏¢Â§±ËæìÂÖ•Ê≥ïÁä∂ÊÄ\x81\n
Action.c(14):             result_common_css.insertAfter("meta:eq(0)");\n
Action.c(14):             wrapper.show();\n
Action.c(14):             index_css.remove();\n
Action.c(14):     \n
Action.c(14):             //$("<div id='wrapper_wrapper'></div>").appendTo("#wrapper");\n
Action.c(14):         };\n
Action.c(14):     })();\n
Action.c(14):     \n
Action.c(14):     //È¶ñÈ°µUA diff ÁõëÊéß\n
Action.c(14):     $(window).on("load",function() {\n
Action.c(14):     \n
Action.c(14):     \tvar rand = Math.random();\n
Action.c(14):     \n
Action.c(14):     \tif(rand < 0.01) {\n
Action.c(14):     \t\ttry {\n
Action.c(14):     \t\tvar baseUrl = "//www.baidu.com/nocache/fesplg/s.gif?log_type=hm&type=uamonitor&",\n
Action.c(14):     \t\t\tqueryString = "";\n
Action.c(14):     \n
Action.c(14):     \t\tqueryString += "&c_ua=" + encodeURIComponent(navigator.userAgent);\n
Action.c(14):     \t\tqueryString += "&s_ua=" + encodeURIComponent(bds.comm.userAgent);\n
Action.c(14):     \n
Action.c(14):     \t\tvar url=baseUrl+queryString,\n
Action.c(14):     \t\t\timg = new Image(),\n
Action.c(14):     \t\t\timg_rand="_LOG_"+new Date().getTime();\n
Action.c(14):     \t\timg.onload=function(){\n
Action.c(14):     \t\t\tdelete window[img_rand];\n
Action.c(14):     \t\t};\n
Action.c(14):     \t\twindow[img_rand]=img;\n
Action.c(14):     \t\timg.src=url;\n
Action.c(14):     \t\t} catch(e) {};\n
Action.c(14):     \t}\n
Action.c(14):     });\n
Action.c(14):     \n
Action.c(14):     </script>\n
Action.c(14):     \n
Action.c(14):     <script type="text/javascript">var Cookie={set:function(t,e,o,i,s,n){document.cookie=t+"="
Action.c(14):     +(n?e:escape(e))+(s?"; expires="+s.toGMTString():"")+(i?"; path="+i:"; path=/")+(o?"; doma
Action.c(14):     in="+o:"")},get:function(t,e){var o=document.cookie.match(
Action.c(14): t=5249ms: 7-byte chunked response overhead for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     \r\n
Action.c(14):     6cf\r\n
Action.c(14): t=5250ms: 7-byte chunked response overhead for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
